,NTAName,Location,total people
184,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.688913,-74.000744",7.0
208,Downtown Brooklyn-DUMBO-Boerum Hill,"40.689565,-73.992204",163.0
278,Cypress Hills,"40.689797,-73.872708",184.0
255,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.690095,-73.994155",242.0
462,Downtown Brooklyn-DUMBO-Boerum Hill,"40.69022,-73.987469",55.0
472,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"40.690701,-73.996401",193.0
289,Bedford-Stuyvesant (West),"40.690902,-73.955843",170.0
219,Bedford-Stuyvesant (West),"40.691337,-73.952196",252.0
257,St. Albans,"40.691427,-73.762442",240.0
145,St. Albans,"40.691764,-73.762858",16.0
327,Brooklyn Heights,"40.692022,-73.989228",243.0
56,Downtown Brooklyn-DUMBO-Boerum Hill,"40.69256,-73.989131",143.0
372,Woodhaven,"40.693813,-73.851904",10.0
297,Bushwick (West),"40.693965,-73.929692",102.0
226,Woodhaven,"40.694003,-73.850981",481.0
155,Richmond Hill,"40.695115,-73.844826",146.0
405,St. Albans,"40.696066,-73.746528",264.0
337,Richmond Hill,"40.696843,-73.837062",44.0
74,Bedford-Stuyvesant (East),"40.69693,-73.935966",2.0
27,Bushwick (East),"40.70005,-73.911769",3.0
334,Richmond Hill,"40.700562,-73.83632",53.0
179,Bedford-Stuyvesant (East),"40.700573,-73.942261",309.0
332,Richmond Hill,"40.701097,-73.841261",1.0
200,St. Albans,"40.701992,-73.765629",241.0
221,Jamaica,"40.703099,-73.796108",27.0
473,Queens Village,"40.703532,-73.740957",23.0
107,Jamaica,"40.703657,-73.799181",224.0
294,Bushwick (West),"40.704149,-73.919426",103.0
192,Jamaica,"40.704299,-73.792933",6.0
131,Bushwick (West),"40.704487,-73.918961",18.0
100,Hollis,"40.707267,-73.751719",49.0
228,Chinatown-Two Bridges,"40.711877,-73.997922",168.0
379,East Williamsburg,"40.712062,-73.940017",3.0
320,Jamaica,"40.712528,-73.784081",2.0
401,Chinatown-Two Bridges,"40.712601,-73.989561",71.0
254,Chinatown-Two Bridges,"40.712684,-73.990419",33.0
439,Chinatown-Two Bridges,"40.712807,-73.988886",43.0
333,Chinatown-Two Bridges,"40.71288,-73.992288",165.0
48,Chinatown-Two Bridges,"40.712931,-73.98744",2.0
51,Queens Village,"40.713163,-73.735765",3.0
250,Lower East Side,"40.713218,-73.984341",10.0
49,Chinatown-Two Bridges,"40.713374,-73.998679",320.0
156,Chinatown-Two Bridges,"40.713376,-73.997392",67.0
227,Chinatown-Two Bridges,"40.71351,-73.997626",188.0
142,Lower East Side,"40.713586,-73.981358",2.0
443,Chinatown-Two Bridges,"40.713808,-73.99265",121.0
80,Chinatown-Two Bridges,"40.714094,-73.990301",157.0
128,Lower East Side,"40.719558,-73.989999",2.0
173,Forest Hills,"40.721106,-73.844033",168.0
116,Greenpoint,"40.725111,-73.95163",251.0
391,Stuyvesant Town-Peter Cooper Village,"40.729699,-73.974715",201.0
207,Greenpoint,"40.729832,-73.954159",115.0
126,Stuyvesant Town-Peter Cooper Village,"40.730813,-73.973903",89.0
271,Stuyvesant Town-Peter Cooper Village,"40.731266,-73.974185",156.0
464,West Village,"40.731571,-74.006534",36.0
404,West Village,"40.734228,-74.002587",221.0
309,Corona,"40.734502,-73.864618",90.0
63,Oakland Gardens-Hollis Hills,"40.73564,-73.746645",863.0
324,Elmhurst,"40.736357,-73.878318",20.0
387,Elmhurst,"40.736494,-73.877838",1.0
385,Corona,"40.736544,-73.859004",3.0
125,Corona,"40.736835,-73.865792",117.0
270,West Village,"40.737379,-74.004929",22.0
282,Corona,"40.737772,-73.85216",3.0
161,Corona,"40.739159,-73.852687",3.0
118,Murray Hill-Kips Bay,"40.739627,-73.976496",1.0
96,Murray Hill-Kips Bay,"40.741957,-73.974808",236.0
122,Corona,"40.742172,-73.867254",1.0
93,Long Island City-Hunters Point,"40.742622,-73.953917",3.0
5,Chelsea-Hudson Yards,"40.743645,-74.007041",1.0
9,Sunnyside,"40.744165,-73.925245",44.0
268,Woodside,"40.745114,-73.904027",186.0
8,Midtown South-Flatiron-Union Square,"40.74551,-73.984493",1.0
421,Woodside,"40.745562,-73.903548",860.0
76,Midtown South-Flatiron-Union Square,"40.746998,-73.985295",10.0
246,Midtown South-Flatiron-Union Square,"40.747888,-73.982775",555.0
429,Chelsea-Hudson Yards,"40.747927,-74.003847",1.0
73,Jackson Heights,"40.748745,-73.891737",124.0
159,Jackson Heights,"40.748866,-73.890968",79.0
90,Elmhurst,"40.74887,-73.86931",1.0
403,Oakland Gardens-Hollis Hills,"40.748911,-73.756702",8.0
59,Chelsea-Hudson Yards,"40.749222,-74.002905",123.0
23,North Corona,"40.749564,-73.869573",748.0
422,Jackson Heights,"40.749837,-73.884432",65.0
261,Midtown South-Flatiron-Union Square,"40.74986,-73.987669",549.0
490,North Corona,"40.750232,-73.8628",9.0
41,Murray Hill-Kips Bay,"40.751085,-73.974122",135.0
339,North Corona,"40.75342,-73.864397",116.0
477,Midtown-Times Square,"40.75357,-73.98098",159.0
497,East Midtown-Turtle Bay,"40.754142,-73.974132",217.0
143,Chelsea-Hudson Yards,"40.75468,-73.999023",2.0
147,East Midtown-Turtle Bay,"40.755395,-73.964983",220.0
359,East Midtown-Turtle Bay,"40.755505,-73.970922",154.0
292,East Midtown-Turtle Bay,"40.756196,-73.961653",110.0
345,Midtown-Times Square,"40.756311,-73.987399",6.0
189,East Elmhurst,"40.756875,-73.874178",357.0
132,Midtown-Times Square,"40.75703,-73.982378",149.0
489,North Corona,"40.757776,-73.860512",428.0
455,East Midtown-Turtle Bay,"40.758095,-73.962478",348.0
280,Midtown-Times Square,"40.758113,-73.978021",168.0
299,Hell's Kitchen,"40.758584,-73.992665",178.0
165,Jackson Heights,"40.758653,-73.892381",153.0
95,Hell's Kitchen,"40.75867,-73.992979",146.0
212,Astoria (East)-Woodside (North),"40.75881,-73.918728",137.0
47,Jackson Heights,"40.758825,-73.890835",98.0
137,East Midtown-Turtle Bay,"40.759086,-73.96486",4.0
72,Astoria (East)-Woodside (North),"40.759268,-73.918722",166.0
290,Hell's Kitchen,"40.759847,-73.995181",150.0
256,East Midtown-Turtle Bay,"40.76012,-73.969776",409.0
164,East Midtown-Turtle Bay,"40.760521,-73.967931",8.0
360,Midtown-Times Square,"40.760705,-73.98407",332.0
349,East Midtown-Turtle Bay,"40.760727,-73.968725",133.0
123,Jackson Heights,"40.761121,-73.886493",15.0
284,Astoria (East)-Woodside (North),"40.76124,-73.917317",1.0
407,Upper East Side-Lenox Hill-Roosevelt Island,"40.761523,-73.963754",49.0
141,Hell's Kitchen,"40.761749,-73.993798",1.0
423,Astoria (Central),"40.761803,-73.925433",192.0
467,Astoria (Central),"40.761829,-73.925206",17.0
32,East Midtown-Turtle Bay,"40.761984,-73.967743",4.0
181,Midtown-Times Square,"40.762023,-73.985792",558.0
265,East Midtown-Turtle Bay,"40.762106,-73.968336",436.0
399,Upper East Side-Lenox Hill-Roosevelt Island,"40.762558,-73.965738",34.0
231,Midtown-Times Square,"40.762858,-73.971838",108.0
7,East Elmhurst,"40.762859,-73.873427",3.0
113,East Elmhurst,"40.762953,-73.877289",238.0
75,Jackson Heights,"40.762983,-73.888693",48.0
199,Upper East Side-Lenox Hill-Roosevelt Island,"40.762984,-73.959485",138.0
287,East Elmhurst,"40.763149,-73.875137",169.0
408,Upper East Side-Lenox Hill-Roosevelt Island,"40.763333,-73.95624",222.0
331,Upper East Side-Carnegie Hill,"40.763812,-73.967079",10.0
388,Astoria (East)-Woodside (North),"40.763822,-73.915208",3.0
310,Astoria (East)-Woodside (North),"40.76392,-73.914819",209.0
375,Astoria (East)-Woodside (North),"40.763947,-73.915187",170.0
444,Midtown-Times Square,"40.764061,-73.976728",4.0
21,Astoria (Central),"40.764346,-73.930229",35.0
60,Hell's Kitchen,"40.764502,-73.991704",73.0
336,Jackson Heights,"40.764727,-73.88714",4.0
108,Upper East Side-Lenox Hill-Roosevelt Island,"40.764833,-73.958713",53.0
433,Queensbridge-Ravenswood-Dutch Kills,"40.765089,-73.931595",49.0
435,Jackson Heights,"40.765178,-73.889116",1.0
175,Jackson Heights,"40.765277,-73.887312",126.0
353,Old Astoria-Hallets Point,"40.765445,-73.931388",3.0
180,Midtown-Times Square,"40.765563,-73.980322",67.0
52,Upper East Side-Lenox Hill-Roosevelt Island,"40.76583,-73.961084",66.0
105,Astoria (Central),"40.765913,-73.919083",9.0
484,Astoria (Central),"40.766032,-73.919706",8.0
419,Midtown-Times Square,"40.766137,-73.979694",163.0
13,Midtown-Times Square,"40.766592,-73.982719",131.0
148,Astoria (Central),"40.766737,-73.921327",105.0
506,Upper East Side-Lenox Hill-Roosevelt Island,"40.766741,-73.956738",188.0
213,Upper East Side-Lenox Hill-Roosevelt Island,"40.767166,-73.95344",570.0
242,Astoria (Central),"40.767219,-73.921833",454.0
384,Upper East Side-Carnegie Hill,"40.767437,-73.964888",220.0
238,Astoria (Central),"40.767567,-73.922921",305.0
205,Upper East Side-Carnegie Hill,"40.76765,-73.963704",17.0
97,Hell's Kitchen,"40.767697,-73.98534",4.0
67,Upper East Side-Carnegie Hill,"40.767713,-73.964248",25.0
329,East Elmhurst,"40.767857,-73.880212",234.0
365,Astoria (East)-Woodside (North),"40.767895,-73.911871",346.0
3,Upper East Side-Lenox Hill-Roosevelt Island,"40.768033,-73.952959",1.0
487,Upper East Side-Lenox Hill-Roosevelt Island,"40.768049,-73.956372",197.0
130,East Elmhurst,"40.768054,-73.878327",84.0
291,Astoria (Central),"40.768061,-73.923648",5.0
396,Upper East Side-Lenox Hill-Roosevelt Island,"40.768087,-73.955742",2.0
86,Astoria (East)-Woodside (North),"40.768098,-73.911492",285.0
234,Upper East Side-Carnegie Hill,"40.768571,-73.967584",83.0
481,Upper East Side-Carnegie Hill,"40.768812,-73.967483",23.0
0,Central Park,"40.769033,-73.969649",185.0
496,Upper West Side-Lincoln Square,"40.769517,-73.981883",216.0
92,Upper East Side-Lenox Hill-Roosevelt Island,"40.769679,-73.951606",450.0
475,Old Astoria-Hallets Point,"40.769704,-73.927436",49.0
99,Old Astoria-Hallets Point,"40.769815,-73.928066",275.0
157,Upper East Side-Lenox Hill-Roosevelt Island,"40.769815,-73.951645",62.0
209,Upper East Side-Lenox Hill-Roosevelt Island,"40.770075,-73.960281",350.0
307,Upper East Side-Carnegie Hill,"40.770075,-73.966558",5.0
37,Astoria (Central),"40.770085,-73.918304",91.0
225,Astoria (Central),"40.770106,-73.927583",9.0
350,Upper East Side-Carnegie Hill,"40.770658,-73.962551",45.0
151,Astoria (North)-Ditmars-Steinway,"40.771061,-73.908445",9.0
68,Upper East Side-Lenox Hill-Roosevelt Island,"40.771081,-73.950753",3.0
224,Old Astoria-Hallets Point,"40.772185,-73.926139",12.0
259,Old Astoria-Hallets Point,"40.772386,-73.926434",108.0
78,Upper East Side-Carnegie Hill,"40.772774,-73.96461",5.0
328,Astoria (North)-Ditmars-Steinway,"40.77283,-73.906292",6.0
25,Astoria (North)-Ditmars-Steinway,"40.77305,-73.906163",143.0
301,Upper East Side-Yorkville,"40.773109,-73.949262",275.0
465,Upper East Side-Lenox Hill-Roosevelt Island,"40.773208,-73.95799",3.0
140,Upper West Side-Lincoln Square,"40.773394,-73.981807",2.0
342,Upper East Side-Yorkville,"40.773596,-73.948771",655.0
381,Astoria (North)-Ditmars-Steinway,"40.77366,-73.893013",90.0
389,Upper East Side-Yorkville,"40.774314,-73.948386",31.0
488,Upper East Side-Yorkville,"40.774585,-73.950985",565.0
186,Upper East Side-Yorkville,"40.775053,-73.95387",39.0
305,Upper East Side-Yorkville,"40.775777,-73.947318",1.0
229,Astoria (North)-Ditmars-Steinway,"40.775832,-73.910318",5.0
79,Upper West Side-Lincoln Square,"40.776206,-73.976177",42.0
239,Astoria (North)-Ditmars-Steinway,"40.776485,-73.91105",140.0
111,Upper East Side-Yorkville,"40.776582,-73.955559",1.0
115,Upper West Side-Lincoln Square,"40.776682,-73.981922",203.0
276,Upper East Side-Yorkville,"40.776884,-73.949159",281.0
166,Upper East Side-Yorkville,"40.776997,-73.946434",499.0
377,Upper East Side-Carnegie Hill,"40.777452,-73.961191",2.0
16,Upper East Side-Yorkville,"40.780478,-73.952701",172.0
285,Upper East Side-Carnegie Hill,"40.78113,-73.954451",9.0
312,Upper East Side-Yorkville,"40.781562,-73.945891",6.0
505,College Point,"40.781563,-73.846043",282.0
230,Upper West Side (Central),"40.782056,-73.978988",5.0
102,Upper East Side-Yorkville,"40.782086,-73.951458",1.0
437,Astoria (North)-Ditmars-Steinway,"40.782262,-73.914779",213.0
470,Upper East Side-Yorkville,"40.782675,-73.948302",269.0
253,Upper West Side (Central),"40.783599,-73.980392",1.0
430,Upper East Side-Carnegie Hill,"40.78436,-73.956137",408.0
194,Upper East Side-Carnegie Hill,"40.784406,-73.952025",157.0
57,Upper East Side-Yorkville,"40.784948,-73.948998",129.0
11,East Harlem (South),"40.785357,-73.949465",4.0
416,Upper East Side-Carnegie Hill,"40.785852,-73.951207",20.0
249,Upper East Side-Carnegie Hill,"40.787657,-73.955416",8.0
441,Upper West Side (Central),"40.787953,-73.974696",4.0
50,Upper West Side (Central),"40.788066,-73.976942",107.0
463,Upper West Side (Central),"40.788158,-73.971085",1.0
402,Upper West Side (Central),"40.788533,-73.976086",129.0
216,Upper West Side (Central),"40.790024,-73.969719",318.0
357,Upper West Side (Central),"40.792344,-73.97148",128.0
326,Upper West Side-Manhattan Valley,"40.799738,-73.968497",118.0
344,Mount Eden-Claremont (West),"40.838994,-73.913297",70.0
244,West Farms,"40.84152,-73.876332",175.0
417,Tremont,"40.846781,-73.896223",768.0
314,Washington Heights (South),"40.84803,-73.936989",2.0
104,Mount Hope,"40.849059,-73.905997",2.0
62,Washington Heights (North),"40.849329,-73.933878",200.0
266,Washington Heights (North),"40.849579,-73.935065",275.0
158,Washington Heights (North),"40.850064,-73.935752",267.0
191,University Heights (South)-Morris Heights,"40.850268,-73.915494",459.0
248,Tremont,"40.850826,-73.894052",454.0
459,Mount Hope,"40.853609,-73.906964",141.0
12,University Heights (South)-Morris Heights,"40.853857,-73.907519",389.0
58,University Heights (South)-Morris Heights,"40.854707,-73.911236",137.0
33,Washington Heights (North),"40.856963,-73.932382",306.0
409,Belmont,"40.860827,-73.889882",5.0
121,University Heights (North)-Fordham,"40.862431,-73.895859",1.0
94,University Heights (North)-Fordham,"40.862861,-73.904923",259.0
369,Inwood,"40.865578,-73.926845",123.0
306,University Heights (North)-Fordham,"40.865775,-73.894863",109.0
494,Bedford Park,"40.866058,-73.894031",219.0
91,Kingsbridge Heights-Van Cortlandt Village,"40.868402,-73.901313",4.0
392,University Heights (North)-Fordham,"40.869439,-73.90377",190.0
411,Bedford Park,"40.872033,-73.888206",82.0
160,University Heights (North)-Fordham,"40.872591,-73.904832",153.0
22,Bedford Park,"40.87347,-73.889546",566.0
214,Norwood,"40.873542,-73.879466",6.0
168,Kingsbridge-Marble Hill,"40.874274,-73.909375",137.0
346,Norwood,"40.874875,-73.8794",196.0
386,Kingsbridge-Marble Hill,"40.875752,-73.90825",19.0
492,Kingsbridge Heights-Van Cortlandt Village,"40.878029,-73.902633",398.0
201,Kingsbridge-Marble Hill,"40.878788,-73.904848",399.0
308,Kingsbridge-Marble Hill,"40.87906,-73.904768",126.0
418,Kingsbridge-Marble Hill,"40.879254,-73.9054",70.0
112,Bedford Park,"40.879312,-73.885816",70.0
456,Norwood,"40.879494,-73.8856",139.0
503,Kingsbridge-Marble Hill,"40.884966,-73.900634",65.0
330,Wakefield-Woodlawn,"40.893135,-73.856867",50.0
318,Wakefield-Woodlawn,"40.897026,-73.867163",252.0
170,Wakefield-Woodlawn,"40.89844,-73.854552",76.0
