NTAName,Latitude,Longitude
Central Park,40.769033,-73.969649
Sunset Park (Central),40.640578,-74.018124
Prospect Park,40.672222,-73.969008
Upper East Side-Lenox Hill-Roosevelt Island,40.768033,-73.952959
Gravesend (West),40.597458,-73.985513
Chelsea-Hudson Yards,40.743645,-74.007041
Fort Wadsworth,40.599129,-74.062971
East Elmhurst,40.762859,-73.873427
Midtown South-Flatiron-Union Square,40.74551,-73.984493
Sunnyside,40.744165,-73.925245
Grasmere-Arrochar-South Beach-Dongan Hills,40.598498,-74.08127
East Harlem (South),40.785357,-73.949465
University Heights (South)-Morris Heights,40.853857,-73.907519
Midtown-Times Square,40.766592,-73.982719
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.669918,-73.989286
West New Brighton-Silver Lake-Grymes Hill,40.628858,-74.116321
Upper East Side-Yorkville,40.780478,-73.952701
Grasmere-Arrochar-South Beach-Dongan Hills,40.595557,-74.086167
Cypress Hills,40.680846,-73.891895
West New Brighton-Silver Lake-Grymes Hill,40.641784,-74.1155
New Springville-Willowbrook-Bulls Head-Travis,40.586159,-74.162561
Astoria (Central),40.764346,-73.930229
Bedford Park,40.87347,-73.889546
North Corona,40.749564,-73.869573
Sunset Park (East)-Borough Park (West),40.647018,-73.996987
Astoria (North)-Ditmars-Steinway,40.77305,-73.906163
Coney Island-Sea Gate,40.581609,-73.967352
Bushwick (East),40.70005,-73.911769
Arden Heights-Rossville,40.551878,-74.211891
Annadale-Huguenot-Prince's Bay-Woodrow,40.54144,-74.210081
Sunset Park (Central),40.644183,-74.011174
Sunset Park (West),40.643233,-74.012374
East Midtown-Turtle Bay,40.761984,-73.967743
Washington Heights (North),40.856963,-73.932382
Laurelton,40.667131,-73.757121
Ozone Park,40.67075,-73.842631
Mariner's Harbor-Arlington-Graniteville,40.636777,-74.157557
Astoria (Central),40.770085,-73.918304
West New Brighton-Silver Lake-Grymes Hill,40.634635,-74.086666
Kensington,40.642696,-73.979883
West New Brighton-Silver Lake-Grymes Hill,40.616611,-74.102996
Murray Hill-Kips Bay,40.751085,-73.974122
Windsor Terrace-South Slope,40.659626,-73.977217
Arden Heights-Rossville,40.557499,-74.207278
Bedford-Stuyvesant (East),40.67919,-73.928636
Westerleigh-Castleton Corners,40.61585,-74.104658
Rosebank-Shore Acres-Park Hill,40.612359,-74.085058
Jackson Heights,40.758825,-73.890835
Chinatown-Two Bridges,40.712931,-73.98744
Chinatown-Two Bridges,40.713374,-73.998679
Upper West Side (Central),40.788066,-73.976942
Queens Village,40.713163,-73.735765
Upper East Side-Lenox Hill-Roosevelt Island,40.76583,-73.961084
Annadale-Huguenot-Prince's Bay-Woodrow,40.53752,-74.217724
West New Brighton-Silver Lake-Grymes Hill,40.633778,-74.085986
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.677757,-74.012326
Downtown Brooklyn-DUMBO-Boerum Hill,40.69256,-73.989131
Upper East Side-Yorkville,40.784948,-73.948998
University Heights (South)-Morris Heights,40.854707,-73.911236
Chelsea-Hudson Yards,40.749222,-74.002905
Hell's Kitchen,40.764502,-73.991704
Oakwood-Richmondtown,40.560575,-74.119668
Washington Heights (North),40.849329,-73.933878
Oakland Gardens-Hollis Hills,40.73564,-73.746645
Westerleigh-Castleton Corners,40.612624,-74.130404
Mariner's Harbor-Arlington-Graniteville,40.631046,-74.147063
Park Slope,40.671805,-73.983994
Upper East Side-Carnegie Hill,40.767713,-73.964248
Upper East Side-Lenox Hill-Roosevelt Island,40.771081,-73.950753
Borough Park,40.63058,-73.977328
Park Slope,40.668915,-73.985988
Tompkinsville-Stapleton-Clifton-Fox Hills,40.620135,-74.077269
Astoria (East)-Woodside (North),40.759268,-73.918722
Jackson Heights,40.748745,-73.891737
Bedford-Stuyvesant (East),40.69693,-73.935966
Jackson Heights,40.762983,-73.888693
Midtown South-Flatiron-Union Square,40.746998,-73.985295
Rosebank-Shore Acres-Park Hill,40.613787,-74.072302
Upper East Side-Carnegie Hill,40.772774,-73.96461
Upper West Side-Lincoln Square,40.776206,-73.976177
Chinatown-Two Bridges,40.714094,-73.990301
Port Richmond,40.635935,-74.135065
South Ozone Park,40.681321,-73.83882
Springfield Gardens (North)-Rochdale Village,40.67218,-73.761233
Woodhaven,40.687999,-73.84986
West New Brighton-Silver Lake-Grymes Hill,40.630666,-74.105476
Astoria (East)-Woodside (North),40.768098,-73.911492
Westerleigh-Castleton Corners,40.624171,-74.137473
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.680191,-74.009468
Bath Beach,40.608191,-74.001599
Elmhurst,40.74887,-73.86931
Kingsbridge Heights-Van Cortlandt Village,40.868402,-73.901313
Upper East Side-Lenox Hill-Roosevelt Island,40.769679,-73.951606
Long Island City-Hunters Point,40.742622,-73.953917
University Heights (North)-Fordham,40.862861,-73.904923
Hell's Kitchen,40.75867,-73.992979
Murray Hill-Kips Bay,40.741957,-73.974808
Hell's Kitchen,40.767697,-73.98534
Bensonhurst,40.612491,-73.982982
Old Astoria-Hallets Point,40.769815,-73.928066
Hollis,40.707267,-73.751719
Borough Park,40.624838,-73.99179
Upper East Side-Yorkville,40.782086,-73.951458
Mariner's Harbor-Arlington-Graniteville,40.626756,-74.163492
Mount Hope,40.849059,-73.905997
Astoria (Central),40.765913,-73.919083
Park Slope,40.668923,-73.979777
Jamaica,40.703657,-73.799181
Upper East Side-Lenox Hill-Roosevelt Island,40.764833,-73.958713
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.683269,-74.003479
Kensington,40.644332,-73.975965
Upper East Side-Yorkville,40.776582,-73.955559
Bedford Park,40.879312,-73.885816
East Elmhurst,40.762953,-73.877289
Grasmere-Arrochar-South Beach-Dongan Hills,40.586116,-74.092279
Upper West Side-Lincoln Square,40.776682,-73.981922
Greenpoint,40.725111,-73.95163
Tompkinsville-Stapleton-Clifton-Fox Hills,40.629791,-74.076621
Murray Hill-Kips Bay,40.739627,-73.976496
Brighton Beach,40.577504,-73.961553
Westerleigh-Castleton Corners,40.609783,-74.148234
University Heights (North)-Fordham,40.862431,-73.895859
Corona,40.742172,-73.867254
Jackson Heights,40.761121,-73.886493
Rosebank-Shore Acres-Park Hill,40.614879,-74.084618
Corona,40.736835,-73.865792
Stuyvesant Town-Peter Cooper Village,40.730813,-73.973903
Sunset Park (West),40.654972,-74.010181
Lower East Side,40.719558,-73.989999
Coney Island-Sea Gate,40.57275,-73.995094
East Elmhurst,40.768054,-73.878327
Bushwick (West),40.704487,-73.918961
Midtown-Times Square,40.75703,-73.982378
Tottenville-Charleston,40.508896,-74.246881
Sunset Park (Central),40.647523,-73.997614
Grasmere-Arrochar-South Beach-Dongan Hills,40.6077,-74.089219
Sunset Park (East)-Borough Park (West),40.645918,-73.994923
East Midtown-Turtle Bay,40.759086,-73.96486
New Dorp-Midland Beach,40.56862,-74.111454
St. George-New Brighton,40.647292,-74.081124
Upper West Side-Lincoln Square,40.773394,-73.981807
Hell's Kitchen,40.761749,-73.993798
Lower East Side,40.713586,-73.981358
Chelsea-Hudson Yards,40.75468,-73.999023
Ozone Park,40.68026,-73.842066
St. Albans,40.691764,-73.762858
Grasmere-Arrochar-South Beach-Dongan Hills,40.59721,-74.068752
East Midtown-Turtle Bay,40.755395,-73.964983
Astoria (Central),40.766737,-73.921327
Grasmere-Arrochar-South Beach-Dongan Hills,40.588965,-74.101749
Borough Park,40.64189,-73.981284
Astoria (North)-Ditmars-Steinway,40.771061,-73.908445
Brownsville,40.67504,-73.904496
St. George-New Brighton,40.64065,-74.095176
Prospect Heights,40.677797,-73.973229
Richmond Hill,40.695115,-73.844826
Chinatown-Two Bridges,40.713376,-73.997392
Upper East Side-Lenox Hill-Roosevelt Island,40.769815,-73.951645
Washington Heights (North),40.850064,-73.935752
Jackson Heights,40.748866,-73.890968
University Heights (North)-Fordham,40.872591,-73.904832
Corona,40.739159,-73.852687
Grasmere-Arrochar-South Beach-Dongan Hills,40.586369,-74.092337
Sunset Park (West),40.645434,-74.013992
East Midtown-Turtle Bay,40.760521,-73.967931
Jackson Heights,40.758653,-73.892381
Upper East Side-Yorkville,40.776997,-73.946434
Mariner's Harbor-Arlington-Graniteville,40.620348,-74.152641
Kingsbridge-Marble Hill,40.874274,-73.909375
Far Rockaway-Bayswater,40.59498,-73.751338
Wakefield-Woodlawn,40.89844,-73.854552
Rosebank-Shore Acres-Park Hill,40.615306,-74.073449
Mapleton-Midwood (West),40.626702,-73.965676
Forest Hills,40.721106,-73.844033
Westerleigh-Castleton Corners,40.612897,-74.124494
Jackson Heights,40.765277,-73.887312
Kensington,40.644999,-73.973952
Grasmere-Arrochar-South Beach-Dongan Hills,40.605338,-74.076078
New Dorp-Midland Beach,40.566858,-74.113582
Bedford-Stuyvesant (East),40.700573,-73.942261
Midtown-Times Square,40.765563,-73.980322
Midtown-Times Square,40.762023,-73.985792
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,40.608165,-74.126855
Park Slope,40.665909,-73.982287
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.688913,-74.000744
Springfield Gardens (South)-Brookville,40.66397,-73.768465
Upper East Side-Yorkville,40.775053,-73.95387
West New Brighton-Silver Lake-Grymes Hill,40.634629,-74.11213
South Ozone Park,40.679819,-73.837991
East Elmhurst,40.756875,-73.874178
Rosedale,40.657503,-73.744956
University Heights (South)-Morris Heights,40.850268,-73.915494
Jamaica,40.704299,-73.792933
West New Brighton-Silver Lake-Grymes Hill,40.634649,-74.108527
Upper East Side-Carnegie Hill,40.784406,-73.952025
New Springville-Willowbrook-Bulls Head-Travis,40.590881,-74.19196
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,40.569271,-73.863805
Far Rockaway-Bayswater,40.595428,-73.754169
Bay Ridge,40.634412,-74.02321
Upper East Side-Lenox Hill-Roosevelt Island,40.762984,-73.959485
St. Albans,40.701992,-73.765629
Kingsbridge-Marble Hill,40.878788,-73.904848
Tompkinsville-Stapleton-Clifton-Fox Hills,40.624338,-74.080149
Arden Heights-Rossville,40.546365,-74.20978
East New York-New Lots,40.666296,-73.882727
Upper East Side-Carnegie Hill,40.76765,-73.963704
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.675698,-74.014662
Greenpoint,40.729832,-73.954159
Downtown Brooklyn-DUMBO-Boerum Hill,40.689565,-73.992204
Upper East Side-Lenox Hill-Roosevelt Island,40.770075,-73.960281
Bay Ridge,40.622299,-74.027696
Oakwood-Richmondtown,40.564194,-74.110115
Astoria (East)-Woodside (North),40.75881,-73.918728
Upper East Side-Lenox Hill-Roosevelt Island,40.767166,-73.95344
Norwood,40.873542,-73.879466
Great Kills-Eltingville,40.542586,-74.145566
Upper West Side (Central),40.790024,-73.969719
Borough Park,40.632839,-74.005321
Tottenville-Charleston,40.504238,-74.245304
Bedford-Stuyvesant (West),40.691337,-73.952196
New Springville-Willowbrook-Bulls Head-Travis,40.575645,-74.16715
Jamaica,40.703099,-73.796108
Mariner's Harbor-Arlington-Graniteville,40.616621,-74.156603
Sunset Park (East)-Borough Park (West),40.644356,-73.992613
Old Astoria-Hallets Point,40.772185,-73.926139
Astoria (Central),40.770106,-73.927583
Woodhaven,40.694003,-73.850981
Chinatown-Two Bridges,40.71351,-73.997626
Chinatown-Two Bridges,40.711877,-73.997922
Astoria (North)-Ditmars-Steinway,40.775832,-73.910318
Upper West Side (Central),40.782056,-73.978988
Midtown-Times Square,40.762858,-73.971838
Ozone Park,40.680473,-73.842372
Borough Park,40.624591,-73.991653
Upper East Side-Carnegie Hill,40.768571,-73.967584
West New Brighton-Silver Lake-Grymes Hill,40.630411,-74.089397
Grasmere-Arrochar-South Beach-Dongan Hills,40.598046,-74.075832
Tompkinsville-Stapleton-Clifton-Fox Hills,40.622999,-74.083782
Astoria (Central),40.767567,-73.922921
Astoria (North)-Ditmars-Steinway,40.776485,-73.91105
Sunset Park (Central),40.648374,-73.999232
Tompkinsville-Stapleton-Clifton-Fox Hills,40.624297,-74.079529
Astoria (Central),40.767219,-73.921833
Mariner's Harbor-Arlington-Graniteville,40.621644,-74.16832
West Farms,40.84152,-73.876332
Mariner's Harbor-Arlington-Graniteville,40.625433,-74.15241
Midtown South-Flatiron-Union Square,40.747888,-73.982775
Mapleton-Midwood (West),40.616625,-73.978441
Tremont,40.850826,-73.894052
Upper East Side-Carnegie Hill,40.787657,-73.955416
Lower East Side,40.713218,-73.984341
Borough Park,40.632924,-73.990247
Arden Heights-Rossville,40.550223,-74.187657
Upper West Side (Central),40.783599,-73.980392
Chinatown-Two Bridges,40.712684,-73.990419
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.690095,-73.994155
East Midtown-Turtle Bay,40.76012,-73.969776
St. Albans,40.691427,-73.762442
Mariner's Harbor-Arlington-Graniteville,40.631687,-74.151795
Old Astoria-Hallets Point,40.772386,-73.926434
Bensonhurst,40.618297,-73.991139
Midtown South-Flatiron-Union Square,40.74986,-73.987669
Tompkinsville-Stapleton-Clifton-Fox Hills,40.633974,-74.085579
Coney Island-Sea Gate,40.57719,-74.003225
Springfield Gardens (South)-Brookville,40.664368,-73.768265
East Midtown-Turtle Bay,40.762106,-73.968336
Washington Heights (North),40.849579,-73.935065
Tompkinsville-Stapleton-Clifton-Fox Hills,40.62776,-74.07766
Woodside,40.745114,-73.904027
Port Richmond,40.638743,-74.132956
West Village,40.737379,-74.004929
Stuyvesant Town-Peter Cooper Village,40.731266,-73.974185
Ozone Park,40.679836,-73.844731
New Dorp-Midland Beach,40.57029,-74.110121
Kensington,40.643612,-73.97723
St. George-New Brighton,40.646853,-74.088536
Upper East Side-Yorkville,40.776884,-73.949159
Rosebank-Shore Acres-Park Hill,40.604596,-74.069364
Cypress Hills,40.689797,-73.872708
Prospect Park,40.66007,-73.977772
Midtown-Times Square,40.758113,-73.978021
Bensonhurst,40.620663,-73.98875
Corona,40.737772,-73.85216
Sunset Park (East)-Borough Park (West),40.645704,-73.994843
Astoria (East)-Woodside (North),40.76124,-73.917317
Upper East Side-Carnegie Hill,40.78113,-73.954451
Grasmere-Arrochar-South Beach-Dongan Hills,40.598406,-74.07912
East Elmhurst,40.763149,-73.875137
Westerleigh-Castleton Corners,40.610565,-74.144594
Bedford-Stuyvesant (West),40.690902,-73.955843
Hell's Kitchen,40.759847,-73.995181
Astoria (Central),40.768061,-73.923648
East Midtown-Turtle Bay,40.756196,-73.961653
Tompkinsville-Stapleton-Clifton-Fox Hills,40.61864,-74.075755
Bushwick (West),40.704149,-73.919426
Gravesend (West),40.60188,-73.993637
Gravesend (West),40.600434,-73.995232
Bushwick (West),40.693965,-73.929692
Rosedale,40.657435,-73.741759
Hell's Kitchen,40.758584,-73.992665
Sunset Park (Central),40.639689,-74.015843
Upper East Side-Yorkville,40.773109,-73.949262
Tompkinsville-Stapleton-Clifton-Fox Hills,40.61498,-74.085133
Park Slope,40.681882,-73.976787
Mariner's Harbor-Arlington-Graniteville,40.63791,-74.162089
Upper East Side-Yorkville,40.775777,-73.947318
University Heights (North)-Fordham,40.865775,-73.894863
Upper East Side-Carnegie Hill,40.770075,-73.966558
Kingsbridge-Marble Hill,40.87906,-73.904768
Corona,40.734502,-73.864618
Astoria (East)-Woodside (North),40.76392,-73.914819
Grasmere-Arrochar-South Beach-Dongan Hills,40.598237,-74.072091
Upper East Side-Yorkville,40.781562,-73.945891
Miller Field,40.568821,-74.106638
Washington Heights (South),40.84803,-73.936989
Park Slope,40.667271,-73.981178
Flatbush,40.649313,-73.963199
Borough Park,40.630239,-73.985805
Wakefield-Woodlawn,40.897026,-73.867163
Tompkinsville-Stapleton-Clifton-Fox Hills,40.634895,-74.075448
Jamaica,40.712528,-73.784081
Tompkinsville-Stapleton-Clifton-Fox Hills,40.629336,-74.076689
Park Slope,40.669431,-73.98597
Rosebank-Shore Acres-Park Hill,40.613978,-74.072297
Elmhurst,40.736357,-73.878318
West New Brighton-Silver Lake-Grymes Hill,40.629042,-74.115975
Upper West Side-Manhattan Valley,40.799738,-73.968497
Brooklyn Heights,40.692022,-73.989228
Astoria (North)-Ditmars-Steinway,40.77283,-73.906292
East Elmhurst,40.767857,-73.880212
Wakefield-Woodlawn,40.893135,-73.856867
Upper East Side-Carnegie Hill,40.763812,-73.967079
Richmond Hill,40.701097,-73.841261
Chinatown-Two Bridges,40.71288,-73.992288
Richmond Hill,40.700562,-73.83632
Rosedale,40.66568,-73.73623
Jackson Heights,40.764727,-73.88714
Richmond Hill,40.696843,-73.837062
Sunset Park (Central),40.644861,-74.010021
North Corona,40.75342,-73.864397
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,40.587307,-73.953339
Far Rockaway-Bayswater,40.595319,-73.751469
Upper East Side-Yorkville,40.773596,-73.948771
New Dorp-Midland Beach,40.567914,-74.112151
Mount Eden-Claremont (West),40.838994,-73.913297
Midtown-Times Square,40.756311,-73.987399
Norwood,40.874875,-73.8794
Grasmere-Arrochar-South Beach-Dongan Hills,40.607445,-74.089593
Bensonhurst,40.619513,-73.989907
East Midtown-Turtle Bay,40.760727,-73.968725
Upper East Side-Carnegie Hill,40.770658,-73.962551
New Dorp-Midland Beach,40.570412,-74.109522
Mapleton-Midwood (West),40.620765,-73.97541
Old Astoria-Hallets Point,40.765445,-73.931388
Park Slope,40.676682,-73.98019
Mariner's Harbor-Arlington-Graniteville,40.63699,-74.159932
Park Slope,40.669432,-73.986637
Upper West Side (Central),40.792344,-73.97148
St. George-New Brighton,40.647418,-74.087873
East Midtown-Turtle Bay,40.755505,-73.970922
Midtown-Times Square,40.760705,-73.98407
Grasmere-Arrochar-South Beach-Dongan Hills,40.598531,-74.072639
St. George-New Brighton,40.646592,-74.089208
St. George-New Brighton,40.641114,-74.094946
West New Brighton-Silver Lake-Grymes Hill,40.634709,-74.114634
Astoria (East)-Woodside (North),40.767895,-73.911871
Great Kills-Eltingville,40.53454,-74.154361
Sunset Park (Central),40.639261,-74.015951
Laurelton,40.677514,-73.744248
Inwood,40.865578,-73.926845
Bay Ridge,40.621293,-74.026112
Grasmere-Arrochar-South Beach-Dongan Hills,40.605776,-74.086303
Woodhaven,40.693813,-73.851904
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.679115,-74.010729
Westerleigh-Castleton Corners,40.614308,-74.101888
Astoria (East)-Woodside (North),40.763947,-73.915187
Grasmere-Arrochar-South Beach-Dongan Hills,40.598576,-74.078051
Upper East Side-Carnegie Hill,40.777452,-73.961191
Rosebank-Shore Acres-Park Hill,40.613999,-74.065902
East Williamsburg,40.712062,-73.940017
St. George-New Brighton,40.647757,-74.086966
Astoria (North)-Ditmars-Steinway,40.77366,-73.893013
Coney Island-Sea Gate,40.574968,-74.002804
Laurelton,40.671935,-73.756343
Upper East Side-Carnegie Hill,40.767437,-73.964888
Corona,40.736544,-73.859004
Kingsbridge-Marble Hill,40.875752,-73.90825
Elmhurst,40.736494,-73.877838
Astoria (East)-Woodside (North),40.763822,-73.915208
Upper East Side-Yorkville,40.774314,-73.948386
Sunset Park (West),40.652335,-74.005795
Stuyvesant Town-Peter Cooper Village,40.729699,-73.974715
University Heights (North)-Fordham,40.869439,-73.90377
Great Kills-Eltingville,40.5356,-74.152275
Far Rockaway-Bayswater,40.595047,-73.755819
Port Richmond,40.62506,-74.144481
Upper East Side-Lenox Hill-Roosevelt Island,40.768087,-73.955742
Sunset Park (West),40.653814,-74.00524
Westerleigh-Castleton Corners,40.626832,-74.125208
Upper East Side-Lenox Hill-Roosevelt Island,40.762558,-73.965738
Grasmere-Arrochar-South Beach-Dongan Hills,40.598841,-74.06422
Chinatown-Two Bridges,40.712601,-73.989561
Upper West Side (Central),40.788533,-73.976086
Oakland Gardens-Hollis Hills,40.748911,-73.756702
West Village,40.734228,-74.002587
St. Albans,40.696066,-73.746528
Grasmere-Arrochar-South Beach-Dongan Hills,40.598662,-74.081064
Upper East Side-Lenox Hill-Roosevelt Island,40.761523,-73.963754
Upper East Side-Lenox Hill-Roosevelt Island,40.763333,-73.95624
Belmont,40.860827,-73.889882
Tompkinsville-Stapleton-Clifton-Fox Hills,40.624503,-74.079461
Bedford Park,40.872033,-73.888206
Park Slope,40.66891,-73.986637
Kensington,40.645476,-73.979895
Port Richmond,40.636099,-74.134826
New Dorp-Midland Beach,40.570901,-74.109122
Upper East Side-Carnegie Hill,40.785852,-73.951207
Tremont,40.846781,-73.896223
Kingsbridge-Marble Hill,40.879254,-73.9054
Midtown-Times Square,40.766137,-73.979694
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.674045,-74.002126
Woodside,40.745562,-73.903548
Jackson Heights,40.749837,-73.884432
Astoria (Central),40.761803,-73.925433
Downtown Brooklyn-DUMBO-Boerum Hill,40.687563,-73.986727
Gravesend (South),40.592785,-73.978889
Coney Island-Sea Gate,40.577395,-74.000262
Cypress Hills,40.681721,-73.871923
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.676988,-74.013231
Chelsea-Hudson Yards,40.747927,-74.003847
Upper East Side-Carnegie Hill,40.78436,-73.956137
Rosebank-Shore Acres-Park Hill,40.615865,-74.067359
Midwood,40.625517,-73.958932
Queensbridge-Ravenswood-Dutch Kills,40.765089,-73.931595
Grasmere-Arrochar-South Beach-Dongan Hills,40.598016,-74.076208
Jackson Heights,40.765178,-73.889116
St. George-New Brighton,40.646355,-74.07844
Astoria (North)-Ditmars-Steinway,40.782262,-73.914779
Park Slope,40.676845,-73.973898
Chinatown-Two Bridges,40.712807,-73.988886
Tompkinsville-Stapleton-Clifton-Fox Hills,40.626381,-74.078046
Upper West Side (Central),40.787953,-73.974696
Bensonhurst,40.606983,-74.002384
Chinatown-Two Bridges,40.713808,-73.99265
Midtown-Times Square,40.764061,-73.976728
Kensington,40.645396,-73.973514
New Springville-Willowbrook-Bulls Head-Travis,40.608078,-74.156841
West New Brighton-Silver Lake-Grymes Hill,40.609731,-74.090733
Rosebank-Shore Acres-Park Hill,40.607606,-74.07621
Park Slope,40.67057,-73.985025
Ocean Hill,40.683212,-73.91117
Sunset Park (Central),40.645297,-74.010014
Rosebank-Shore Acres-Park Hill,40.615339,-74.073349
Brighton Beach,40.581414,-73.967253
Port Richmond,40.640318,-74.130766
East Midtown-Turtle Bay,40.758095,-73.962478
Norwood,40.879494,-73.8856
Port Richmond,40.633841,-74.125398
Grasmere-Arrochar-South Beach-Dongan Hills,40.596787,-74.070098
Mount Hope,40.853609,-73.906964
Park Slope,40.67017,-73.985584
Westerleigh-Castleton Corners,40.613358,-74.100531
Downtown Brooklyn-DUMBO-Boerum Hill,40.69022,-73.987469
Upper West Side (Central),40.788158,-73.971085
West Village,40.731571,-74.006534
Upper East Side-Lenox Hill-Roosevelt Island,40.773208,-73.95799
New Springville-Willowbrook-Bulls Head-Travis,40.595642,-74.161776
Astoria (Central),40.761829,-73.925206
South Ozone Park,40.682029,-73.836716
East Flatbush-Erasmus,40.650764,-73.949277
Upper East Side-Yorkville,40.782675,-73.948302
Borough Park,40.630641,-73.977573
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.690701,-73.996401
Queens Village,40.703532,-73.740957
Westerleigh-Castleton Corners,40.62426,-74.139166
Old Astoria-Hallets Point,40.769704,-73.927436
Park Slope,40.666648,-73.981897
Midtown-Times Square,40.75357,-73.98098
Annadale-Huguenot-Prince's Bay-Woodrow,40.531413,-74.217676
Ozone Park,40.676648,-73.843509
Grasmere-Arrochar-South Beach-Dongan Hills,40.598413,-74.0919
Upper East Side-Carnegie Hill,40.768812,-73.967483
West New Brighton-Silver Lake-Grymes Hill,40.637398,-74.1127
East New York (North),40.676651,-73.890777
Astoria (Central),40.766032,-73.919706
Laurelton,40.676343,-73.740813
Sunset Park (Central),40.636607,-74.01154
Upper East Side-Lenox Hill-Roosevelt Island,40.768049,-73.956372
Upper East Side-Yorkville,40.774585,-73.950985
North Corona,40.757776,-73.860512
North Corona,40.750232,-73.8628
Tompkinsville-Stapleton-Clifton-Fox Hills,40.626764,-74.075789
Kingsbridge Heights-Van Cortlandt Village,40.878029,-73.902633
West New Brighton-Silver Lake-Grymes Hill,40.634794,-74.111842
Bedford Park,40.866058,-73.894031
Howard Beach-Lindenwood,40.664506,-73.849797
Upper West Side-Lincoln Square,40.769517,-73.981883
East Midtown-Turtle Bay,40.754142,-73.974132
West New Brighton-Silver Lake-Grymes Hill,40.634584,-74.117749
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,40.587519,-73.955125
Springfield Gardens (North)-Rochdale Village,40.667706,-73.780563
Rosebank-Shore Acres-Park Hill,40.613883,-74.084703
Laurelton,40.670818,-73.756361
Kingsbridge-Marble Hill,40.884966,-73.900634
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,40.674894,-74.001108
College Point,40.781563,-73.846043
Upper East Side-Lenox Hill-Roosevelt Island,40.766741,-73.956738