Location,total people
"40.506882,-74.232979",185.0
"40.508942,-74.246948",184.0
"40.510155,-74.248062",1.0
"40.523865,-74.186226",1.0
"40.526684,-74.178276",13.0
"40.526787,-74.178284",1.0
"40.526802,-74.178207",4.0
"40.526962,-74.19133",3.0
"40.526997,-74.191162",1.0
"40.527,-74.191353",44.0
"40.527172,-74.191589",9.0
"40.52803,-74.216454",4.0
"40.530102,-74.226295",389.0
"40.53389,-74.153862",131.0
"40.534569,-74.154335",71.0
"40.542709,-74.208282",4.0
"40.543461,-74.197227",172.0
"40.548874,-74.220856",38.0
"40.553871,-74.117172",125.0
"40.556648,-74.17585",53.0
"40.56023,-74.170952",89.0
"40.560669,-74.171165",35.0
"40.56076,-74.171089",566.0
"40.560837,-74.17112",748.0
"40.561035,-74.1707",49.0
"40.564049,-74.110535",143.0
"40.565525,-74.112297",99.0
"40.567913,-74.126419",3.0
"40.5681,-74.11544",6.0
"40.568783,-74.106544",5.0
"40.568813,-74.106514",5.0
"40.569096,-74.106895",3.0
"40.571415,-74.144165",4.0
"40.57378,-74.00251",306.0
"40.574875,-74.165466",22.0
"40.575645,-74.167152",310.0
"40.576653,-73.965446",13.0
"40.576992,-73.981415",91.0
"40.577038,-73.981438",257.0
"40.577042,-74.100761",5.0
"40.57708,-73.981293",305.0
"40.577091,-73.981636",135.0
"40.577305,-74.100975",5.0
"40.57814,-73.939796",280.0
"40.578247,-73.939743",295.0
"40.578251,-73.939743",10.0
"40.578308,-73.991997",1.0
"40.581245,-74.111992",98.0
"40.583126,-73.95459",2.0
"40.583221,-74.161949",320.0
"40.583359,-73.986267",107.0
"40.583691,-74.161263",3.0
"40.583721,-74.161423",66.0
"40.584026,-73.938438",40.0
"40.584949,-74.166916",3.0
"40.585033,-73.931328",335.0
"40.586441,-73.931587",143.0
"40.586575,-74.199394",129.0
"40.586792,-74.199142",137.0
"40.586937,-74.086418",123.0
"40.587101,-73.918503",73.0
"40.590076,-74.066795",7.0
"40.593021,-73.99218",200.0
"40.59351,-73.993996",863.0
"40.593864,-73.940666",88.0
"40.594242,-73.940582",73.0
"40.596741,-73.985291",29.0
"40.598076,-74.125587",25.0
"40.598213,-74.125679",3.0
"40.598576,-74.071861",4.0
"40.598827,-74.151634",108.0
"40.599972,-73.941872",190.0
"40.600948,-73.941895",166.0
"40.602039,-74.190697",124.0
"40.603695,-73.95591",2.0
"40.604706,-74.178581",48.0
"40.605381,-74.078102",10.0
"40.606983,-74.00238",6.0
"40.607101,-73.93959",5.0
"40.607384,-73.957176",42.0
"40.607929,-73.961754",157.0
"40.608234,-74.022408",60.0
"40.608429,-73.95713",123.0
"40.608509,-73.920692",306.0
"40.608772,-74.153259",15.0
"40.609104,-74.023819",92.0
"40.609253,-73.921539",285.0
"40.609528,-73.921822",78.0
"40.609566,-73.921814",704.0
"40.609852,-74.103828",6.0
"40.610229,-74.163727",1.0
"40.610992,-73.953682",4.0
"40.611008,-73.92041",450.0
"40.611317,-73.95118",3.0
"40.611763,-74.035118",259.0
"40.611843,-74.035202",146.0
"40.612255,-74.035881",236.0
"40.612473,-74.129837",4.0
"40.614082,-74.037102",1.0
"40.616104,-74.031143",275.0
"40.616402,-74.103279",49.0
"40.616425,-73.978134",1.0
"40.616848,-73.978447",1.0
"40.618027,-73.960434",6.0
"40.618893,-74.012566",2.0
"40.619526,-73.933342",9.0
"40.619663,-73.983223",3.0
"40.619675,-73.907837",224.0
"40.619896,-73.926826",53.0
"40.619934,-73.908707",311.0
"40.621067,-73.912788",2.0
"40.621643,-74.16832",1.0
"40.621918,-74.028793",70.0
"40.621925,-74.028496",238.0
"40.62215,-73.93721",16.0
"40.622311,-74.028687",203.0
"40.622658,-74.028343",251.0
"40.622955,-73.937805",20.0
"40.624283,-73.946693",1.0
"40.624828,-73.964226",57.0
"40.624966,-74.148422",4.0
"40.625061,-74.144478",1.0
"40.62645,-74.015335",1.0
"40.627113,-74.165962",15.0
"40.627571,-74.165352",14.0
"40.627705,-74.180664",117.0
"40.627884,-73.900543",89.0
"40.627895,-74.039902",25.0
"40.629044,-74.115974",2.0
"40.630375,-74.088867",1.0
"40.631306,-73.886681",84.0
"40.631828,-73.947441",18.0
"40.631836,-74.036377",149.0
"40.631962,-73.952858",12.0
"40.631992,-73.946701",294.0
"40.632351,-73.947525",4.0
"40.632793,-73.928284",15.0
"40.633171,-74.005539",4.0
"40.633842,-74.125397",1.0
"40.63385,-74.129616",206.0
"40.633923,-74.09774",2.0
"40.634178,-74.097237",1.0
"40.634979,-74.140648",2.0
"40.6353,-74.140701",2.0
"40.635338,-73.933403",2.0
"40.636116,-74.1661",16.0
"40.636307,-73.911842",1.0
"40.636852,-74.036255",220.0
"40.637203,-74.036026",105.0
"40.638161,-73.978935",232.0
"40.638172,-73.954773",7.0
"40.638798,-73.951111",9.0
"40.638916,-74.090111",14.0
"40.639111,-73.881744",103.0
"40.639259,-74.015953",12.0
"40.639328,-74.171188",146.0
"40.639839,-74.117943",67.0
"40.639847,-74.130692",62.0
"40.640045,-74.13063",267.0
"40.640133,-74.166122",79.0
"40.640167,-74.130966",153.0
"40.640339,-74.098312",3.0
"40.640343,-74.097488",2.0
"40.640869,-73.948677",14.0
"40.641792,-73.985298",8.0
"40.642651,-73.979584",153.0
"40.642979,-73.878334",499.0
"40.643169,-74.073494",131.0
"40.643177,-74.074303",137.0
"40.643185,-74.073814",313.0
"40.643192,-74.073402",76.0
"40.643402,-74.074066",109.0
"40.643429,-74.073654",194.0
"40.643475,-74.073555",168.0
"40.64349,-74.073441",113.0
"40.643539,-74.073326",126.0
"40.643654,-74.073471",429.0
"40.644859,-74.010025",12.0
"40.64542,-74.023201",185.0
"40.645504,-73.902542",309.0
"40.645714,-73.902313",67.0
"40.647278,-73.779633",558.0
"40.649696,-73.958641",3.0
"40.650074,-73.891472",277.0
"40.65258,-73.923401",7.0
"40.652649,-73.877029",282.0
"40.652969,-73.736488",39.0
"40.653091,-73.866661",19.0
"40.654888,-73.961723",304.0
"40.655903,-73.907318",357.0
"40.656216,-73.90815",447.0
"40.656456,-74.012245",459.0
"40.657619,-73.874565",6.0
"40.657639,-73.982887",161.0
"40.657738,-73.741211",157.0
"40.65947,-73.942436",2.0
"40.65984,-73.773247",7.0
"40.660007,-73.987518",3.0
"40.660156,-73.987602",1.0
"40.660664,-73.962372",138.0
"40.660698,-73.979408",241.0
"40.660843,-73.961464",399.0
"40.661907,-73.723259",170.0
"40.66201,-73.892555",5.0
"40.662643,-73.962143",9.0
"40.662983,-73.957275",17.0
"40.663475,-73.951012",6.0
"40.663849,-73.759369",115.0
"40.66396,-73.759315",163.0
"40.664654,-73.862892",350.0
"40.664654,-73.923454",13.0
"40.66568,-73.736229",1.0
"40.666046,-73.735962",137.0
"40.666382,-73.883614",570.0
"40.66713,-73.757118",6.0
"40.667946,-73.931297",26.0
"40.668537,-73.931236",318.0
"40.66925,-73.860939",184.0
"40.669289,-73.95063",8.0
"40.670227,-73.923233",252.0
"40.671356,-73.984596",2.0
"40.671684,-74.10746",27.0
"40.671806,-73.983994",1.0
"40.672314,-74.011307",156.0
"40.673401,-73.764359",12.0
"40.67498,-73.736649",9.0
"40.676746,-73.89994",481.0
"40.678089,-73.903572",188.0
"40.678391,-73.903549",168.0
"40.67942,-73.929001",5.0
"40.67997,-73.949638",5.0
"40.680134,-73.730247",108.0
"40.680183,-73.752724",1.0
"40.680473,-73.955643",296.0
"40.683266,-73.979279",83.0
"40.685581,-73.917793",125.0
"40.69054,-73.727448",204.0
"40.690567,-73.989365",210.0
"40.691208,-73.987373",305.0
"40.691341,-73.990883",140.0
"40.692036,-74.000534",258.0
"40.692478,-73.927902",202.0
"40.692741,-73.745102",454.0
"40.693111,-73.931175",348.0
"40.694504,-73.987122",175.0
"40.69521,-73.969337",5.0
"40.695534,-73.990829",555.0
"40.695999,-73.990944",495.0
"40.696106,-73.990364",454.0
"40.696125,-73.74633",8.0
"40.697289,-73.919861",10.0
"40.697598,-73.746971",3.0
"40.69762,-73.746674",4.0
"40.697849,-73.746849",1.0
"40.6991,-73.774498",33.0
"40.69915,-73.910477",242.0
"40.699505,-73.953484",409.0
"40.699574,-73.941444",240.0
"40.699722,-73.941513",465.0
"40.699909,-73.987572",108.0
"40.700157,-73.832535",146.0
"40.700176,-73.910255",549.0
"40.70042,-73.909996",273.0
"40.70042,-73.910233",196.0
"40.700466,-73.909988",122.0
"40.700489,-73.807884",436.0
"40.700504,-73.807823",275.0
"40.701057,-73.904549",242.0
"40.701538,-74.012482",186.0
"40.701748,-73.802399",797.0
"40.701767,-73.741272",22.0
"40.702095,-73.801735",156.0
"40.702171,-74.013535",331.0
"40.702263,-73.730339",130.0
"40.702419,-74.013046",225.0
"40.702473,-73.874916",1.0
"40.702515,-73.991913",281.0
"40.703548,-73.740952",8.0
"40.704323,-73.919373",184.0
"40.704529,-73.792351",240.0
"40.704739,-73.902275",168.0
"40.704906,-73.793304",1134.0
"40.705685,-73.896698",3.0
"40.705929,-73.753258",1.0
"40.70615,-73.753395",1.0
"40.706459,-73.896828",9.0
"40.706913,-73.967377",96.0
"40.707123,-73.804382",169.0
"40.707287,-73.789581",437.0
"40.707558,-73.795502",170.0
"40.707565,-73.795509",150.0
"40.707623,-73.750259",5.0
"40.707813,-73.795418",110.0
"40.707832,-73.795425",122.0
"40.708008,-74.012711",103.0
"40.708107,-73.795555",152.0
"40.708622,-73.795944",147.0
"40.709259,-73.959633",102.0
"40.709286,-73.959526",236.0
"40.709354,-73.960434",178.0
"40.709393,-73.959518",374.0
"40.709469,-73.959503",275.0
"40.709518,-73.959496",238.0
"40.709541,-73.959335",17.0
"40.709949,-73.818932",3.0
"40.710854,-73.910278",1.0
"40.710861,-73.991936",109.0
"40.711239,-73.856232",5.0
"40.711472,-74.015762",126.0
"40.71162,-73.729233",90.0
"40.711861,-74.006157",209.0
"40.712208,-73.888664",4.0
"40.712276,-73.784935",6.0
"40.712364,-73.784546",5.0
"40.712528,-73.784081",2.0
"40.71262,-73.89975",11.0
"40.712856,-73.782707",5.0
"40.713264,-73.977982",210.0
"40.713348,-73.914307",252.0
"40.71336,-73.977791",41.0
"40.713528,-73.779831",2.0
"40.714123,-74.014862",40.0
"40.71463,-74.015694",57.0
"40.715233,-73.832024",354.0
"40.715488,-74.00531",20.0
"40.716103,-74.004768",36.0
"40.716377,-74.004883",118.0
"40.716423,-73.980247",243.0
"40.717762,-73.735481",6.0
"40.717834,-73.735626",234.0
"40.718987,-73.735283",50.0
"40.719425,-73.990494",10.0
"40.720577,-73.747093",1.0
"40.721062,-73.904091",165.0
"40.72401,-73.987801",53.0
"40.725082,-73.975456",42.0
"40.725647,-73.725151",4.0
"40.72583,-73.72506",44.0
"40.725906,-74.008743",44.0
"40.726711,-73.934227",116.0
"40.727776,-73.708687",79.0
"40.727844,-73.892418",15.0
"40.729568,-73.990051",655.0
"40.730076,-73.888435",5.0
"40.730103,-73.954445",70.0
"40.730217,-73.887123",6.0
"40.73064,-73.863052",196.0
"40.731342,-73.990288",835.0
"40.732628,-73.943283",1.0
"40.732796,-73.974541",133.0
"40.732845,-74.010078",45.0
"40.73296,-73.739403",2.0
"40.733963,-73.825188",3.0
"40.734066,-73.825462",3.0
"40.734272,-73.869301",217.0
"40.735901,-73.746468",18.0
"40.736988,-74.006355",211.0
"40.737091,-73.978867",128.0
"40.737194,-73.955673",190.0
"40.737381,-74.004929",154.0
"40.73793,-73.996346",332.0
"40.737995,-73.973404",103.0
"40.738022,-73.794884",1.0
"40.738239,-74.003967",36.0
"40.738514,-73.793098",12.0
"40.73877,-73.701866",346.0
"40.739254,-73.7938",12.0
"40.739334,-73.824966",12.0
"40.739388,-73.815559",2.0
"40.739597,-73.976425",123.0
"40.739819,-73.824799",4.0
"40.739941,-73.792999",7.0
"40.74012,-73.82489",10.0
"40.740543,-73.786415",34.0
"40.740864,-73.792938",2.0
"40.741142,-73.988792",170.0
"40.741184,-73.793098",5.0
"40.741264,-73.712791",2.0
"40.741524,-73.7248",8.0
"40.742668,-73.775597",3.0
"40.74292,-73.775795",17.0
"40.743439,-73.971809",90.0
"40.743694,-73.776596",4.0
"40.744072,-73.77594",1.0
"40.744324,-74.005936",220.0
"40.744984,-74.007431",3.0
"40.745022,-73.777512",19.0
"40.745594,-73.767181",1.0
"40.745964,-73.768311",3.0
"40.747883,-73.94751",31.0
"40.748043,-73.98896",254.0
"40.748047,-73.969887",201.0
"40.748638,-73.938446",190.0
"40.748718,-74.00811",164.0
"40.749405,-73.99102",662.0
"40.749481,-73.757454",2.0
"40.749866,-73.75708",2.0
"40.751041,-73.757446",21.0
"40.751991,-73.720215",108.0
"40.752316,-73.981857",34.0
"40.753353,-73.779991",6.0
"40.75351,-73.966965",71.0
"40.753742,-73.756927",129.0
"40.754017,-73.758087",8.0
"40.755066,-73.706421",221.0
"40.755196,-73.885406",264.0
"40.75589,-73.98278",87.0
"40.756535,-74.003944",49.0
"40.75655,-73.99012",222.0
"40.757229,-73.989838",5.0
"40.757389,-73.829292",618.0
"40.758617,-73.992638",82.0
"40.758999,-73.831757",331.0
"40.759312,-73.959465",107.0
"40.759586,-73.830299",128.0
"40.760048,-73.802139",9.0
"40.760277,-73.830406",20.0
"40.760429,-73.967674",768.0
"40.760906,-73.827316",70.0
"40.760971,-73.827057",163.0
"40.761009,-73.827042",137.0
"40.761806,-73.829559",860.0
"40.762051,-74.000999",65.0
"40.76215,-74.001442",192.0
"40.762562,-73.972794",210.0
"40.762661,-73.733757",1.0
"40.763908,-73.956299",136.0
"40.764198,-73.726044",148.0
"40.764412,-73.788635",7.0
"40.76458,-73.788376",1.0
"40.766315,-73.977493",408.0
"40.766762,-73.982742",186.0
"40.766949,-73.954117",130.0
"40.76709,-73.981842",49.0
"40.767117,-73.962448",55.0
"40.767651,-73.963707",1.0
"40.767925,-73.991859",178.0
"40.768387,-73.862534",213.0
"40.768661,-73.868286",67.0
"40.769798,-73.990349",43.0
"40.770035,-73.990974",119.0
"40.770679,-73.779839",4.0
"40.770741,-73.948715",139.0
"40.770882,-73.982338",121.0
"40.771492,-73.782143",4.0
"40.771725,-73.734749",155.0
"40.771805,-73.794235",1.0
"40.771828,-73.781952",11.0
"40.772369,-73.780708",6.0
"40.772587,-73.795296",3.0
"40.772629,-73.795067",134.0
"40.773129,-73.741417",56.0
"40.776009,-73.987022",106.0
"40.776501,-73.988632",83.0
"40.779034,-73.982414",107.0
"40.779755,-73.944534",348.0
"40.782063,-73.836716",139.0
"40.782291,-73.777061",153.0
"40.784073,-73.845894",171.0
"40.78421,-73.84536",141.0
"40.784546,-73.94548",163.0
"40.78474,-73.982346",139.0
"40.785267,-73.930565",55.0
"40.785419,-73.942986",1.0
"40.785725,-73.948792",36.0
"40.786503,-73.822296",3.0
"40.786663,-73.813538",1.0
"40.787506,-73.949829",17.0
"40.788277,-73.938843",39.0
"40.788357,-73.976791",148.0
"40.791431,-73.781059",269.0
"40.793839,-73.797424",90.0
"40.794933,-73.972687",193.0
"40.797165,-73.949142",23.0
"40.797245,-73.931694",121.0
"40.799751,-73.911469",49.0
"40.800308,-73.962212",4.0
"40.801155,-73.967575",159.0
"40.801819,-73.967644",404.0
"40.801968,-73.931358",292.0
"40.80323,-73.932449",1087.0
"40.803886,-73.937851",23.0
"40.803986,-73.934212",203.0
"40.804581,-73.937416",58.0
"40.804741,-73.955025",8.0
"40.804901,-73.918678",197.0
"40.807869,-73.852715",391.0
"40.809174,-73.801765",197.0
"40.809616,-73.928276",565.0
"40.810043,-73.876694",428.0
"40.810356,-73.952751",9.0
"40.810493,-73.952927",28.0
"40.810955,-73.927139",398.0
"40.812946,-73.827042",189.0
"40.813728,-73.802574",219.0
"40.814106,-73.820015",2.0
"40.814224,-73.953178",216.0
"40.814728,-73.846916",217.0
"40.815166,-73.915298",1.0
"40.815685,-73.916992",5.0
"40.816143,-73.917549",172.0
"40.816299,-73.915703",173.0
"40.816803,-73.916328",146.0
"40.816959,-73.947807",65.0
"40.817059,-73.916084",93.0
"40.817066,-73.959778",282.0
"40.817101,-73.916031",188.0
